ratingType,date,rating,ratingChange,gamesPlayed,wins,losses
MEMORY,2025-12-15T00:00:00Z,1061,21,3,3,0
MEMORY,2025-12-14T00:00:00Z,1040,22,1,1,0
MEMORY,2025-12-12T00:00:00Z,1018,12,1,1,0
MEMORY,2025-12-08T00:00:00Z,1006,6,3,2,1
CLASSIC,2026-05-12T00:00:00Z,1019,0,5,3,2
CLASSIC,2025-12-20T00:00:00Z,1019,19,1,1,0
PUZZLE,2026-05-16T00:00:00Z,2469,8,6,4,2
PUZZLE,2026-05-15T00:00:00Z,2461,20,3,2,1
PUZZLE,2026-05-14T00:00:00Z,2441,-8,5,2,3
PUZZLE,2026-05-12T00:00:00Z,2449,-28,7,3,4
PUZZLE,2026-05-11T00:00:00Z,2477,-22,8,5,3
PUZZLE,2026-05-09T00:00:00Z,2499,-24,10,5,5
PUZZLE,2026-05-08T00:00:00Z,2523,53,10,8,2
PUZZLE,2026-05-07T00:00:00Z,2470,-15,7,1,6
PUZZLE,2026-05-04T00:00:00Z,2485,-1,1,0,1
PUZZLE,2026-05-03T00:00:00Z,2486,17,9,7,2
PUZZLE,2026-05-01T00:00:00Z,2469,-15,11,6,5
PUZZLE,2026-04-28T00:00:00Z,2484,-6,17,9,8
PUZZLE,2026-04-23T00:00:00Z,2490,41,7,7,0
PUZZLE,2026-04-22T00:00:00Z,2449,-5,18,11,7
PUZZLE,2026-04-21T00:00:00Z,2454,37,17,12,5
PUZZLE,2026-04-20T00:00:00Z,2417,6,29,16,13
PUZZLE,2026-04-18T00:00:00Z,2411,10,1,1,0
PUZZLE,2026-04-17T00:00:00Z,2401,-13,3,2,1
PUZZLE,2026-04-15T00:00:00Z,2414,35,9,7,2
PUZZLE,2026-04-12T00:00:00Z,2379,-11,3,1,2
PUZZLE,2026-04-11T00:00:00Z,2390,-12,5,3,2
PUZZLE,2026-04-10T00:00:00Z,2402,36,9,8,1
PUZZLE,2026-04-05T00:00:00Z,2366,-20,4,1,3
PUZZLE,2026-04-04T00:00:00Z,2386,-1,4,1,3
PUZZLE,2026-04-03T00:00:00Z,2387,11,7,5,2
PUZZLE,2026-03-30T00:00:00Z,2376,-6,1,0,1
PUZZLE,2026-03-27T00:00:00Z,2382,17,25,14,11
PUZZLE,2026-03-26T00:00:00Z,2365,-21,22,10,12
PUZZLE,2026-03-25T00:00:00Z,2386,3,17,9,8
PUZZLE,2026-03-23T00:00:00Z,2383,8,6,3,3
PUZZLE,2026-03-22T00:00:00Z,2375,8,45,21,24
PUZZLE,2026-03-20T00:00:00Z,2367,3,11,6,5
PUZZLE,2026-03-19T00:00:00Z,2364,-23,1,0,1
PUZZLE,2026-03-16T00:00:00Z,2387,31,3,3,0
PUZZLE,2026-03-15T00:00:00Z,2356,-30,4,0,4
PUZZLE,2026-03-14T00:00:00Z,2386,24,10,7,3
PUZZLE,2026-03-13T00:00:00Z,2362,2,64,32,32
PUZZLE,2026-03-12T00:00:00Z,2360,-15,1,0,1
PUZZLE,2026-03-11T00:00:00Z,2375,-8,9,3,6
PUZZLE,2026-03-10T00:00:00Z,2383,-3,9,5,4
PUZZLE,2026-03-09T00:00:00Z,2386,4,2,1,1
PUZZLE,2026-03-07T00:00:00Z,2382,13,4,3,1
PUZZLE,2026-03-04T00:00:00Z,2369,14,1,1,0
PUZZLE,2026-02-27T00:00:00Z,2355,-7,1,0,1
PUZZLE,2026-02-23T00:00:00Z,2362,-6,1,0,1
PUZZLE,2026-02-22T00:00:00Z,2368,8,1,1,0
PUZZLE,2026-02-19T00:00:00Z,2360,6,5,4,1
PUZZLE,2026-02-18T00:00:00Z,2354,0,2,1,1
PUZZLE,2026-02-17T00:00:00Z,2354,-13,5,2,3
PUZZLE,2026-02-16T00:00:00Z,2367,7,1,1,0
PUZZLE,2026-02-12T00:00:00Z,2360,26,3,3,0
PUZZLE,2026-02-11T00:00:00Z,2334,-41,6,1,5
PUZZLE,2026-02-10T00:00:00Z,2375,-35,5,1,4
PUZZLE,2026-02-09T00:00:00Z,2410,7,10,5,5
PUZZLE,2026-02-08T00:00:00Z,2403,5,3,2,1
PUZZLE,2026-02-07T00:00:00Z,2398,1,2,1,1
PUZZLE,2026-02-05T00:00:00Z,2397,-52,23,9,14
PUZZLE,2026-02-04T00:00:00Z,2449,-15,10,5,5
PUZZLE,2026-02-03T00:00:00Z,2464,-14,2,0,2
PUZZLE,2026-02-02T00:00:00Z,2478,65,5,4,1
PUZZLE,2026-02-01T00:00:00Z,2413,7,1,1,0
PUZZLE,2026-01-31T00:00:00Z,2406,-6,1,0,1
PUZZLE,2026-01-30T00:00:00Z,2412,24,12,7,5
PUZZLE,2026-01-29T00:00:00Z,2388,8,30,16,14
PUZZLE,2026-01-28T00:00:00Z,2380,37,36,22,14
PUZZLE,2026-01-27T00:00:00Z,2343,-7,2,1,1
PUZZLE,2026-01-26T00:00:00Z,2350,-55,8,1,7
PUZZLE,2026-01-25T00:00:00Z,2405,31,29,16,13
PUZZLE,2026-01-24T00:00:00Z,2374,-13,2,0,2
PUZZLE,2026-01-23T00:00:00Z,2387,43,17,12,5
PUZZLE,2026-01-22T00:00:00Z,2344,-6,1,0,1
PUZZLE,2026-01-21T00:00:00Z,2350,-11,14,6,8
PUZZLE,2026-01-20T00:00:00Z,2361,3,7,4,3
PUZZLE,2026-01-19T00:00:00Z,2358,-19,4,2,2
PUZZLE,2026-01-18T00:00:00Z,2377,-10,3,1,2
PUZZLE,2026-01-17T00:00:00Z,2387,-58,10,2,8
PUZZLE,2026-01-16T00:00:00Z,2445,-16,1,0,1
PUZZLE,2026-01-15T00:00:00Z,2461,83,19,11,8
PUZZLE,2026-01-14T00:00:00Z,2378,-2,10,5,5
PUZZLE,2026-01-13T00:00:00Z,2380,49,78,40,38
PUZZLE,2026-01-12T00:00:00Z,2331,78,31,21,10
PUZZLE,2026-01-11T00:00:00Z,2253,347,51,44,7
PUZZLE,2026-01-10T00:00:00Z,1906,109,10,10,0
PUZZLE,2026-01-09T00:00:00Z,1797,74,31,19,12
PUZZLE,2026-01-08T00:00:00Z,1723,216,42,34,8
PUZZLE,2026-01-07T00:00:00Z,1507,67,28,20,8
PUZZLE,2026-01-06T00:00:00Z,1440,64,15,12,3
PUZZLE,2026-01-05T00:00:00Z,1376,370,45,42,3
PUZZLE,2026-01-04T00:00:00Z,1006,50,5,5,0
PUZZLE,2025-12-30T00:00:00Z,956,-24,1,0,1
PUZZLE,2025-12-18T00:00:00Z,980,20,4,3,1
PUZZLE,2025-12-12T00:00:00Z,960,-20,2,0,2
PUZZLE,2025-12-08T00:00:00Z,980,-20,2,0,2
